--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count
-------
     1
(1 row)

set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r(a int, b int);
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s(c int, d int);
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer=on;
----------------------------------------------------------------------
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
NOTICE:  drop cascades to append only table orca.bm_dyn_test_onepart_1_prt_part2
NOTICE:  drop cascades to constraint bm_dyn_test_onepart_1_prt_part2_check on append only table orca.bm_dyn_test_onepart_1_prt_part2
NOTICE:  drop cascades to table orca.bm_dyn_test_onepart_1_prt_part1
NOTICE:  drop cascades to constraint bm_dyn_test_onepart_1_prt_part1_check on table orca.bm_dyn_test_onepart_1_prt_part1
NOTICE:  drop cascades to append only columnar table orca.bm_dyn_test_onepart_1_prt_part0
NOTICE:  drop cascades to constraint bm_dyn_test_onepart_1_prt_part0_check on append only columnar table orca.bm_dyn_test_onepart_1_prt_part0
NOTICE:  drop cascades to table orca.bm_dyn_test_onepart
NOTICE:  drop cascades to table orca.bm_dyn_test_1_prt_part5
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part5_check on table orca.bm_dyn_test_1_prt_part5
NOTICE:  drop cascades to table orca.bm_dyn_test_1_prt_part4
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part4_check on table orca.bm_dyn_test_1_prt_part4
NOTICE:  drop cascades to table orca.bm_dyn_test_1_prt_part3
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part3_check on table orca.bm_dyn_test_1_prt_part3
NOTICE:  drop cascades to append only table orca.bm_dyn_test_1_prt_part2
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part2_check on append only table orca.bm_dyn_test_1_prt_part2
NOTICE:  drop cascades to table orca.bm_dyn_test_1_prt_part1
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part1_check on table orca.bm_dyn_test_1_prt_part1
NOTICE:  drop cascades to append only columnar table orca.bm_dyn_test_1_prt_part0
NOTICE:  drop cascades to constraint bm_dyn_test_1_prt_part0_check on append only columnar table orca.bm_dyn_test_1_prt_part0
NOTICE:  drop cascades to table orca.bm_dyn_test
NOTICE:  drop cascades to table orca.bm_test
NOTICE:  drop cascades to table orca.arrtest
NOTICE:  drop cascades to table orca.p1_1_prt_pp2
NOTICE:  drop cascades to constraint p1_1_prt_pp2_check on table orca.p1_1_prt_pp2
NOTICE:  drop cascades to table orca.p1_1_prt_pp1
NOTICE:  drop cascades to constraint p1_1_prt_pp1_check on table orca.p1_1_prt_pp1
NOTICE:  drop cascades to table orca.p1
NOTICE:  drop cascades to table orca.test_distributed
NOTICE:  drop cascades to table orca.test_part_1_prt_1
NOTICE:  drop cascades to constraint test_part_1_prt_1_check on table orca.test_part_1_prt_1
NOTICE:  drop cascades to table orca.test_part
NOTICE:  drop cascades to table orca.tab2
NOTICE:  drop cascades to table orca.tab1
NOTICE:  drop cascades to table orca.twf2
NOTICE:  drop cascades to table orca.twf1
NOTICE:  drop cascades to table orca.uu
NOTICE:  drop cascades to table orca.ut
NOTICE:  drop cascades to table orca.us
NOTICE:  drop cascades to table orca.ur
NOTICE:  drop cascades to table orca.toanalyze
NOTICE:  drop cascades to table orca.prod9
NOTICE:  drop cascades to append only table orca.t77
NOTICE:  drop cascades to table orca.fooh2
NOTICE:  drop cascades to table orca.fooh1
NOTICE:  drop cascades to table orca.csq_r
NOTICE:  drop cascades to function orca.csq_f(integer)
NOTICE:  drop cascades to table orca.t_ceeval_ints_1_prt_part103
NOTICE:  drop cascades to constraint t_ceeval_ints_1_prt_part103_check on table orca.t_ceeval_ints_1_prt_part103
NOTICE:  drop cascades to table orca.t_ceeval_ints_1_prt_part101
NOTICE:  drop cascades to constraint t_ceeval_ints_1_prt_part101_check on table orca.t_ceeval_ints_1_prt_part101
NOTICE:  drop cascades to table orca.t_ceeval_ints_1_prt_part100
NOTICE:  drop cascades to constraint t_ceeval_ints_1_prt_part100_check on table orca.t_ceeval_ints_1_prt_part100
NOTICE:  drop cascades to table orca.t_ceeval_ints
NOTICE:  drop cascades to table orca.t_employee_1_prt_part2
NOTICE:  drop cascades to constraint t_employee_1_prt_part2_check on table orca.t_employee_1_prt_part2
NOTICE:  drop cascades to table orca.t_employee_1_prt_part1
NOTICE:  drop cascades to constraint t_employee_1_prt_part1_check on table orca.t_employee_1_prt_part1
NOTICE:  drop cascades to table orca.t_employee
NOTICE:  drop cascades to operator class orca.employee_op_class for access method btree
NOTICE:  drop cascades to function orca.emp_equal(orca.employee,orca.employee)
NOTICE:  drop cascades to operator =(orca.employee,orca.employee)
NOTICE:  drop cascades to type orca.employee
NOTICE:  drop cascades to table orca.t_text_1_prt_partugly
NOTICE:  drop cascades to constraint t_text_1_prt_partugly_check on table orca.t_text_1_prt_partugly
NOTICE:  drop cascades to table orca.t_text_1_prt_partbad
NOTICE:  drop cascades to constraint t_text_1_prt_partbad_check on table orca.t_text_1_prt_partbad
NOTICE:  drop cascades to table orca.t_text_1_prt_partgood
NOTICE:  drop cascades to constraint t_text_1_prt_partgood_check on table orca.t_text_1_prt_partgood
NOTICE:  drop cascades to table orca.t_text
NOTICE:  drop cascades to table orca.t_date_1_prt_part201208
NOTICE:  drop cascades to constraint t_date_1_prt_part201208_check on table orca.t_date_1_prt_part201208
NOTICE:  drop cascades to table orca.t_date_1_prt_part201207
NOTICE:  drop cascades to constraint t_date_1_prt_part201207_check on table orca.t_date_1_prt_part201207
NOTICE:  drop cascades to table orca.t_date_1_prt_part201206
NOTICE:  drop cascades to constraint t_date_1_prt_part201206_check on table orca.t_date_1_prt_part201206
NOTICE:  drop cascades to table orca.t_date_1_prt_part201205
NOTICE:  drop cascades to constraint t_date_1_prt_part201205_check on table orca.t_date_1_prt_part201205
NOTICE:  drop cascades to table orca.t_date_1_prt_part201204
NOTICE:  drop cascades to constraint t_date_1_prt_part201204_check on table orca.t_date_1_prt_part201204
NOTICE:  drop cascades to table orca.t_date_1_prt_part201203
NOTICE:  drop cascades to constraint t_date_1_prt_part201203_check on table orca.t_date_1_prt_part201203
NOTICE:  drop cascades to table orca.t_date
NOTICE:  drop cascades to table orca.t_1_prt_part201208
NOTICE:  drop cascades to constraint t_1_prt_part201208_check on table orca.t_1_prt_part201208
NOTICE:  drop cascades to append only table orca.t_1_prt_part201207
NOTICE:  drop cascades to constraint t_1_prt_part201207_check on append only table orca.t_1_prt_part201207
NOTICE:  drop cascades to append only columnar table orca.t_1_prt_part201206
NOTICE:  drop cascades to constraint t_1_prt_part201206_check on append only columnar table orca.t_1_prt_part201206
NOTICE:  drop cascades to table orca.t_1_prt_part201205
NOTICE:  drop cascades to constraint t_1_prt_part201205_check on table orca.t_1_prt_part201205
NOTICE:  drop cascades to append only table orca.t_1_prt_part201204
NOTICE:  drop cascades to constraint t_1_prt_part201204_check on append only table orca.t_1_prt_part201204
NOTICE:  drop cascades to append only columnar table orca.t_1_prt_part201203
NOTICE:  drop cascades to constraint t_1_prt_part201203_check on append only columnar table orca.t_1_prt_part201203
NOTICE:  drop cascades to table orca.t
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp2_4_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_4
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp2_3_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_3
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp2_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp2_1_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp2_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp1_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_2_prt_sp1_1_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2_2_prt_sp1_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_2_check on table orca.multilevel_p_1_prt_bb_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp2_4_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_4
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp2_3_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_3
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp2_2_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp2_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp2_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp1_2_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_2_prt_sp1_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1_2_prt_sp1_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_bb_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_bb_1_check on table orca.multilevel_p_1_prt_bb_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp2_4_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_4
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp2_3_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_3
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp2_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp2_1_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp2_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp1_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_2_prt_sp1_1_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2_2_prt_sp1_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_2_check on table orca.multilevel_p_1_prt_aa_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp2_4_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_4
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_4
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp2_3_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_3
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_3
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp2_2_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp2_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp2_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp1_2_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_2
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_2
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_2_prt_sp1_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1_2_prt_sp1_1
NOTICE:  drop cascades to table orca.multilevel_p_1_prt_aa_1
NOTICE:  drop cascades to constraint multilevel_p_1_prt_aa_1_check on table orca.multilevel_p_1_prt_aa_1
NOTICE:  drop cascades to table orca.multilevel_p
NOTICE:  drop cascades to table orca.pp_1_prt_pp1
NOTICE:  drop cascades to constraint pp_1_prt_pp1_check on table orca.pp_1_prt_pp1
NOTICE:  drop cascades to table orca.pp
NOTICE:  drop cascades to table orca.onek
NOTICE:  drop cascades to table orca.rcte
NOTICE:  drop cascades to table orca.bar
NOTICE:  drop cascades to table orca.foo
NOTICE:  drop cascades to table orca.m1
NOTICE:  drop cascades to table orca.m
NOTICE:  drop cascades to table orca.s
NOTICE:  drop cascades to table orca.r
NOTICE:  drop cascades to table orca.bar2
NOTICE:  drop cascades to table orca.bar1
